
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: it-aset.txt
START_TIME: Sun Mar 31 08:59:20 2024
URL_BASE: https://it-aset.tangerangkab.go.id/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612
+ https://it-aset.tangerangkab.go.id/css/skins/com2 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/skins/com3 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/skins/CVS/Entries (CODE:500|SIZE:39140)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/css/skins/dist/
+ https://it-aset.tangerangkab.go.id/css/skins/global.asa (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/css/skins/lpt1 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/skins/lpt2 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/css/skins/readfile (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/css/skins/WS_FTP.LOG (CODE:500|SIZE:39139)

---- Entering directory: https://it-aset.tangerangkab.go.id/img/demo/ ----
+ https://it-aset.tangerangkab.go.id/img/demo/.git/HEAD (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/img/demo/.htaccess (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/img/demo/.htpasswd (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/img/demo/.svn/entries (CODE:500|SIZE:39140)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/img/demo/accessories/
==> DIRECTORY: https://it-aset.tangerangkab.go.id/img/demo/avatars/
+ https://it-aset.tangerangkab.go.id/img/demo/com1 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/img/demo/com2 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/img/demo/com3 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/img/demo/CVS/Entries (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/img/demo/favicon.ico (CODE:200|SIZE:17910)
+ https://it-aset.tangerangkab.go.id/img/demo/global.asa (CODE:500|SIZE:39138)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/img/demo/locations/
+ https://it-aset.tangerangkab.go.id/img/demo/lpt1 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/img/demo/lpt2 (CODE:500|SIZE:39132)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/img/demo/manufacturers/
==> DIRECTORY: https://it-aset.tangerangkab.go.id/img/demo/models/
+ https://it-aset.tangerangkab.go.id/img/demo/readfile (CODE:500|SIZE:39136)
+ https://it-aset.tangerangkab.go.id/img/demo/WS_FTP.LOG (CODE:500|SIZE:39138)

---- Entering directory: https://it-aset.tangerangkab.go.id/js/build/ ----
+ https://it-aset.tangerangkab.go.id/js/build/.git/HEAD (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/js/build/.htaccess (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/js/build/.htpasswd (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/js/build/.svn/entries (CODE:500|SIZE:39140)
+ https://it-aset.tangerangkab.go.id/js/build/com1 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/js/build/com2 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/js/build/com3 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/js/build/CVS/Entries (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/js/build/global.asa (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/js/build/lpt1 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/js/build/lpt2 (CODE:500|SIZE:39132)
+ https://it-aset.tangerangkab.go.id/js/build/readfile (CODE:500|SIZE:39136)
+ https://it-aset.tangerangkab.go.id/js/build/WS_FTP.LOG (CODE:500|SIZE:39138)

---- Entering directory: https://it-aset.tangerangkab.go.id/js/dist/ ----
+ https://it-aset.tangerangkab.go.id/js/dist/.git/HEAD (CODE:500|SIZE:39136)
+ https://it-aset.tangerangkab.go.id/js/dist/.htaccess (CODE:500|SIZE:39136)
+ https://it-aset.tangerangkab.go.id/js/dist/.htpasswd (CODE:500|SIZE:39136)
+ https://it-aset.tangerangkab.go.id/js/dist/.svn/entries (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/js/dist/com1 (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/js/dist/com2 (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/js/dist/com3 (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/js/dist/CVS/Entries (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/js/dist/global.asa (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/js/dist/lpt1 (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/js/dist/lpt2 (CODE:500|SIZE:39131)
+ https://it-aset.tangerangkab.go.id/js/dist/readfile (CODE:500|SIZE:39135)
+ https://it-aset.tangerangkab.go.id/js/dist/WS_FTP.LOG (CODE:500|SIZE:39137)

---- Entering directory: https://it-aset.tangerangkab.go.id/js/extensions/ ----
+ https://it-aset.tangerangkab.go.id/js/extensions/.git/HEAD (CODE:500|SIZE:39142)
+ https://it-aset.tangerangkab.go.id/js/extensions/.htaccess (CODE:500|SIZE:39142)
+ https://it-aset.tangerangkab.go.id/js/extensions/.htpasswd (CODE:500|SIZE:39142)
+ https://it-aset.tangerangkab.go.id/js/extensions/.svn/entries (CODE:500|SIZE:39145)
+ https://it-aset.tangerangkab.go.id/js/extensions/com1 (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/js/extensions/com2 (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/js/extensions/com3 (CODE:500|SIZE:39137)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/extensions/cookie/
+ https://it-aset.tangerangkab.go.id/js/extensions/CVS/Entries (CODE:500|SIZE:39144)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/extensions/export/
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/extensions/filter/
+ https://it-aset.tangerangkab.go.id/js/extensions/global.asa (CODE:500|SIZE:39143)
+ https://it-aset.tangerangkab.go.id/js/extensions/lpt1 (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/js/extensions/lpt2 (CODE:500|SIZE:39137)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/extensions/mobile/
+ https://it-aset.tangerangkab.go.id/js/extensions/readfile (CODE:500|SIZE:39141)
==> DIRECTORY: https://it-aset.tangerangkab.go.id/js/extensions/toolbar/
+ https://it-aset.tangerangkab.go.id/js/extensions/WS_FTP.LOG (CODE:500|SIZE:39143)

---- Entering directory: https://it-aset.tangerangkab.go.id/js/locale/ ----
+ https://it-aset.tangerangkab.go.id/js/locale/.git/HEAD (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/js/locale/.htaccess (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/js/locale/.htpasswd (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/js/locale/.svn/entries (CODE:500|SIZE:39141)
+ https://it-aset.tangerangkab.go.id/js/locale/com1 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/js/locale/com2 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/js/locale/com3 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/js/locale/CVS/Entries (CODE:500|SIZE:39140)
+ https://it-aset.tangerangkab.go.id/js/locale/global.asa (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/js/locale/lpt1 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/js/locale/lpt2 (CODE:500|SIZE:39133)
+ https://it-aset.tangerangkab.go.id/js/locale/readfile (CODE:500|SIZE:39137)
+ https://it-aset.tangerangkab.go.id/js/locale/WS_FTP.LOG (CODE:500|SIZE:39139)

---- Entering directory: https://it-aset.tangerangkab.go.id/js/plugins/ ----
+ https://it-aset.tangerangkab.go.id/js/plugins/.git/HEAD (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/js/plugins/.htaccess (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/js/plugins/.htpasswd (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/js/plugins/.svn/entries (CODE:500|SIZE:39142)
+ https://it-aset.tangerangkab.go.id/js/plugins/com1 (CODE:500|SIZE:39134)
+ https://it-aset.tangerangkab.go.id/js/plugins/com2 (CODE:500|SIZE:39134)
+ https://it-aset.tangerangkab.go.id/js/plugins/com3 (CODE:500|SIZE:39134)
+ https://it-aset.tangerangkab.go.id/js/plugins/CVS/Entries (CODE:500|SIZE:39141)
+ https://it-aset.tangerangkab.go.id/js/plugins/global.asa (CODE:500|SIZE:39140)
+ https://it-aset.tangerangkab.go.id/js/plugins/lpt1 (CODE:500|SIZE:39134)
+ https://it-aset.tangerangkab.go.id/js/plugins/lpt2 (CODE:500|SIZE:39134)
+ https://it-aset.tangerangkab.go.id/js/plugins/readfile (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/js/plugins/WS_FTP.LOG (CODE:500|SIZE:39140)

---- Entering directory: https://it-aset.tangerangkab.go.id/uploads/accessories/ ----
+ https://it-aset.tangerangkab.go.id/uploads/accessories/.git/HEAD (CODE:500|SIZE:39148)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/.htaccess (CODE:500|SIZE:39148)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/.htpasswd (CODE:500|SIZE:39148)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/.svn/entries (CODE:500|SIZE:39151)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/com1 (CODE:500|SIZE:39143)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/com2 (CODE:500|SIZE:39143)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/com3 (CODE:500|SIZE:39143)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/CVS/Entries (CODE:500|SIZE:39150)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/global.asa (CODE:500|SIZE:39149)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/lpt1 (CODE:500|SIZE:39143)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/lpt2 (CODE:500|SIZE:39143)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/readfile (CODE:500|SIZE:39147)
+ https://it-aset.tangerangkab.go.id/uploads/accessories/WS_FTP.LOG (CODE:500|SIZE:39149)

---- Entering directory: https://it-aset.tangerangkab.go.id/uploads/assets/ ----
+ https://it-aset.tangerangkab.go.id/uploads/assets/.git/HEAD (CODE:500|SIZE:39143)
+ https://it-aset.tangerangkab.go.id/uploads/assets/.htaccess (CODE:500|SIZE:39143)
+ https://it-aset.tangerangkab.go.id/uploads/assets/.htpasswd (CODE:500|SIZE:39143)
+ https://it-aset.tangerangkab.go.id/uploads/assets/.svn/entries (CODE:500|SIZE:39146)
+ https://it-aset.tangerangkab.go.id/uploads/assets/com1 (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/uploads/assets/com2 (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/uploads/assets/com3 (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/uploads/assets/CVS/Entries (CODE:500|SIZE:39145)
+ https://it-aset.tangerangkab.go.id/uploads/assets/global.asa (CODE:500|SIZE:39144)
+ https://it-aset.tangerangkab.go.id/uploads/assets/lpt1 (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/uploads/assets/lpt2 (CODE:500|SIZE:39138)
+ https://it-aset.tangerangkab.go.id/uploads/assets/readfile (CODE:500|SIZE:39142)
+ https://it-aset.tangerangkab.go.id/uploads/assets/WS_FTP.LOG (CODE:500|SIZE:39144)

---- Entering directory: https://it-aset.tangerangkab.go.id/uploads/avatars/ ----
+ https://it-aset.tangerangkab.go.id/uploads/avatars/.git/HEAD (CODE:500|SIZE:39144)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/.htaccess (CODE:500|SIZE:39144)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/.htpasswd (CODE:500|SIZE:39144)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/.svn/entries (CODE:500|SIZE:39147)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/com1 (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/com2 (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/com3 (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/CVS/Entries (CODE:500|SIZE:39146)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/global.asa (CODE:500|SIZE:39145)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/lpt1 (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/lpt2 (CODE:500|SIZE:39139)
+ https://it-aset.tangerangkab.go.id/uploads/avatars/readfile (CODE:500|SIZE:39143)
