
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

OUTPUT_FILE: disnaker.txt
START_TIME: Sat Mar 30 11:49:48 2024
URL_BASE: https://disnaker.tangerangkab.go.id/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612
+ https://disnaker.tangerangkab.go.id/storage/files/CVS/Entries (CODE:500|SIZE:39147)
+ https://disnaker.tangerangkab.go.id/storage/files/global.asa (CODE:500|SIZE:39146)
+ https://disnaker.tangerangkab.go.id/storage/files/lpt1 (CODE:500|SIZE:39140)
+ https://disnaker.tangerangkab.go.id/storage/files/lpt2 (CODE:500|SIZE:39140)
+ https://disnaker.tangerangkab.go.id/storage/files/readfile (CODE:500|SIZE:39144)
==> DIRECTORY: https://disnaker.tangerangkab.go.id/storage/files/shares/
+ https://disnaker.tangerangkab.go.id/storage/files/WS_FTP.LOG (CODE:500|SIZE:39146)

---- Entering directory: https://disnaker.tangerangkab.go.id/storage/photos/ ----
+ https://disnaker.tangerangkab.go.id/storage/photos/.git/HEAD (CODE:500|SIZE:39146)
+ https://disnaker.tangerangkab.go.id/storage/photos/.htaccess (CODE:500|SIZE:39146)
+ https://disnaker.tangerangkab.go.id/storage/photos/.htpasswd (CODE:500|SIZE:39146)
+ https://disnaker.tangerangkab.go.id/storage/photos/.svn/entries (CODE:500|SIZE:39149)
==> DIRECTORY: https://disnaker.tangerangkab.go.id/storage/photos/10/
==> DIRECTORY: https://disnaker.tangerangkab.go.id/storage/photos/103/
==> DIRECTORY: https://disnaker.tangerangkab.go.id/storage/photos/64/
+ https://disnaker.tangerangkab.go.id/storage/photos/com1 (CODE:500|SIZE:39141)
+ https://disnaker.tangerangkab.go.id/storage/photos/com2 (CODE:500|SIZE:39141)
+ https://disnaker.tangerangkab.go.id/storage/photos/com3 (CODE:500|SIZE:39141)
+ https://disnaker.tangerangkab.go.id/storage/photos/CVS/Entries (CODE:500|SIZE:39148)
+ https://disnaker.tangerangkab.go.id/storage/photos/global.asa (CODE:500|SIZE:39147)
+ https://disnaker.tangerangkab.go.id/storage/photos/lpt1 (CODE:500|SIZE:39141)
+ https://disnaker.tangerangkab.go.id/storage/photos/lpt2 (CODE:500|SIZE:39141)
+ https://disnaker.tangerangkab.go.id/storage/photos/readfile (CODE:500|SIZE:39145)
==> DIRECTORY: https://disnaker.tangerangkab.go.id/storage/photos/shares/
+ https://disnaker.tangerangkab.go.id/storage/photos/WS_FTP.LOG (CODE:500|SIZE:39147)

---- Entering directory: https://disnaker.tangerangkab.go.id/theme/backend/ ----
+ https://disnaker.tangerangkab.go.id/theme/backend/.git/HEAD (CODE:500|SIZE:39145)
+ https://disnaker.tangerangkab.go.id/theme/backend/.htaccess (CODE:500|SIZE:39145)

(!) FATAL: Too many errors connecting to host
    (Possible cause: SSL CONNECT ERROR)

-----------------
END_TIME: Sat Mar 30 13:00:29 2024
DOWNLOADED: 36908 - FOUND: 117
